"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","success","stimulus","key_press","button_pressed","type","corrResp","givenResp","acc"
"[{""page_index"":0,""viewing_time"":3936},{""page_index"":1,""viewing_time"":1165}]","5103","instructions","0","5140","0.0-0.0","","","","","","","",""
"","","fullscreen","1","7394","0.0-1.0","true","","","","","","",""
"","null","html-keyboard-response","2","7403","0.0-2.0","","","null","","","","",""
"","290","html-button-response","3","7694","0.0-3.0-0.0","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>वाषमरिय<br><br></div>","","0","nonword","z","z","1"
"","111","html-button-response","4","7806","0.0-3.0-0.1","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अनेजमीं<br><br></div>","","1","nonword","z","m","0"
"","202","html-button-response","5","8010","0.0-3.0-0.2","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>सरौता<br><br></div>","","0","word","m","z","0"
"","72","html-button-response","6","8084","0.0-3.0-0.3","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>गेंद<br><br></div>","","1","word","m","m","1"
"","215","html-button-response","7","8302","0.0-3.0-0.4","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>वजह<br><br></div>","","0","word","m","z","0"
"","1225","html-button-response","8","9529","0.0-3.0-0.5","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>सर्वत्र<br><br></div>","","1","word","m","m","1"
"","525","html-button-response","9","10055","0.0-3.0-0.6","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>﻿हीब्त<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","10","10093","0.0-3.0-0.7","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>तालिनी<br><br></div>","","1","nonword","z","m","0"
"","38","html-button-response","11","10133","0.0-3.0-0.8","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अजवाइन<br><br></div>","","1","word","m","m","1"
"","33","html-button-response","12","10168","0.0-3.0-0.9","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>परिष्त<br><br></div>","","1","nonword","z","m","0"
"","35","html-button-response","13","10204","0.0-3.0-0.10","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>आँगन<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","14","10242","0.0-3.0-0.11","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>खनिज<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","15","10280","0.0-3.0-0.12","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अधिदेत<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","16","10318","0.0-3.0-0.13","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>निंध<br><br></div>","","1","nonword","z","m","0"
"","35","html-button-response","17","10354","0.0-3.0-0.14","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>नीर<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","18","10391","0.0-3.0-0.15","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>विशाल<br><br></div>","","1","word","m","m","1"
"","38","html-button-response","19","10429","0.0-3.0-0.16","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>मौसम<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","20","10467","0.0-3.0-0.17","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>रतालू<br><br></div>","","1","word","m","m","1"
"","34","html-button-response","21","10502","0.0-3.0-0.18","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अधिभक<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","22","10540","0.0-3.0-0.19","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अंततः<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","23","10577","0.0-3.0-0.20","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>विभोणु<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","24","10615","0.0-3.0-0.21","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>व्युत्पत्ति<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","25","10654","0.0-3.0-0.22","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>प्रचाहित<br><br></div>","","1","nonword","z","m","0"
"","34","html-button-response","26","10691","0.0-3.0-0.23","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>टिंर<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","27","10728","0.0-3.0-0.24","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>पगडंडी<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","28","10764","0.0-3.0-0.25","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>टूर्ख<br><br></div>","","1","nonword","z","m","0"
"","38","html-button-response","29","10803","0.0-3.0-0.26","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अवसाद<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","30","10841","0.0-3.0-0.27","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>बाह्य<br><br></div>","","1","word","m","m","1"
"","33","html-button-response","31","10876","0.0-3.0-0.28","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>द्वार<br><br></div>","","1","word","m","m","1"
"","39","html-button-response","32","10918","0.0-3.0-0.29","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>फिहमना<br><br></div>","","1","nonword","z","m","0"
"","33","html-button-response","33","10953","0.0-3.0-0.30","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>शोषित<br><br></div>","","1","word","m","m","1"
"","33","html-button-response","34","10989","0.0-3.0-0.31","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>सोम<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","35","11027","0.0-3.0-0.32","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>संदूषण<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","36","11066","0.0-3.0-0.33","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>दशक<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","37","11104","0.0-3.0-0.34","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>समायावसार<br><br></div>","","1","nonword","z","m","0"
"","33","html-button-response","38","11139","0.0-3.0-0.35","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>निरायना<br><br></div>","","1","nonword","z","m","0"
"","35","html-button-response","39","11175","0.0-3.0-0.36","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>उधति<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","40","11213","0.0-3.0-0.37","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>संदिष्का<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","41","11250","0.0-3.0-0.38","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>उपभोग<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","42","11287","0.0-3.0-0.39","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>निष्ठुर<br><br></div>","","1","word","m","m","1"
"","38","html-button-response","43","11325","0.0-3.0-0.40","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>धांडेर<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","44","11362","0.0-3.0-0.41","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>पर्ण<br><br></div>","","1","word","m","m","1"
"","38","html-button-response","45","11402","0.0-3.0-0.42","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अमुक<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","46","11439","0.0-3.0-0.43","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>फांथक<br><br></div>","","1","nonword","z","m","0"
"","34","html-button-response","47","11475","0.0-3.0-0.44","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>मूर्छित<br><br></div>","","1","word","m","m","1"
"","34","html-button-response","48","11511","0.0-3.0-0.45","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>भूमिति<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","49","11548","0.0-3.0-0.46","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अभ्यागत<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","50","11586","0.0-3.0-0.47","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>ऋतु<br><br></div>","","1","word","m","m","1"
"","40","html-button-response","51","11626","0.0-3.0-0.48","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>त्वचा<br><br></div>","","1","word","m","m","1"
"","33","html-button-response","52","11663","0.0-3.0-0.49","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>दंश<br><br></div>","","1","word","m","m","1"
"","33","html-button-response","53","11697","0.0-3.0-0.50","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>औत्सुक्य<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","54","11735","0.0-3.0-0.51","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>आश्चर्य<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","55","11773","0.0-3.0-0.52","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>मनुष्य<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","56","11811","0.0-3.0-0.53","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>परिपान<br><br></div>","","1","nonword","z","m","0"
"","34","html-button-response","57","11847","0.0-3.0-0.54","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>प्रंकन<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","58","11885","0.0-3.0-0.55","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>काष्ट्रमषा<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","59","11922","0.0-3.0-0.56","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>प्रतिधाका<br><br></div>","","1","nonword","z","m","0"
"","35","html-button-response","60","11959","0.0-3.0-0.57","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>धुंध<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","61","11997","0.0-3.0-0.58","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>टगुधुंध<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","62","12035","0.0-3.0-0.59","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>भिश्ती<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","63","12071","0.0-3.0-0.60","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>रोकड़िया<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","64","12108","0.0-3.0-0.61","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>भूतल<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","65","12146","0.0-3.0-0.62","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>उद्यम<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","66","12184","0.0-3.0-0.63","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>स्वायत्तता<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","67","12220","0.0-3.0-0.64","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>शत्फ<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","68","12259","0.0-3.0-0.65","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>विरोश<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","69","12296","0.0-3.0-0.66","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>विस्मय<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","70","12335","0.0-3.0-0.67","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>सुबकना<br><br></div>","","1","word","m","m","1"
"","34","html-button-response","71","12371","0.0-3.0-0.68","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अल्प<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","72","12408","0.0-3.0-0.69","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>बंगाम<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","73","12447","0.0-3.0-0.70","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>स्यंदन<br><br></div>","","1","word","m","m","1"
"","32","html-button-response","74","12482","0.0-3.0-0.71","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अभ्रक<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","75","12519","0.0-3.0-0.72","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>कपोल<br><br></div>","","1","word","m","m","1"
"","38","html-button-response","76","12558","0.0-3.0-0.73","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>समर्पण<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","77","12595","0.0-3.0-0.74","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>पिपासा<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","78","12631","0.0-3.0-0.75","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>बिरौना<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","79","12669","0.0-3.0-0.76","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>रौवधात<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","80","12706","0.0-3.0-0.77","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>तजुकिना<br><br></div>","","1","nonword","z","m","0"
"","38","html-button-response","81","12744","0.0-3.0-0.78","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>निष्कासित<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","82","12782","0.0-3.0-0.79","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>कंदरा<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","83","12820","0.0-3.0-0.80","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>कुमुलिड़ी<br><br></div>","","1","nonword","z","m","0"
"","35","html-button-response","84","12856","0.0-3.0-0.81","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>सदैव<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","85","12894","0.0-3.0-0.82","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>युगल<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","86","12932","0.0-3.0-0.83","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>बधिर<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","87","12969","0.0-3.0-0.84","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>पोखर<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","88","13006","0.0-3.0-0.85","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>शुश्रूषा<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","89","13043","0.0-3.0-0.86","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>प्रयोजन<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","90","13080","0.0-3.0-0.87","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अनिऊंर<br><br></div>","","1","nonword","z","m","0"
"","38","html-button-response","91","13119","0.0-3.0-0.88","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अनाकष्ट<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","92","13156","0.0-3.0-0.89","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>समय<br><br></div>","","1","word","m","m","1"
"","33","html-button-response","93","13191","0.0-3.0-0.90","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>मुखाग्नि<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","94","13229","0.0-3.0-0.91","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अखिश<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","95","13265","0.0-3.0-0.92","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>लालायित<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","96","13303","0.0-3.0-0.93","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अपजत<br><br></div>","","1","nonword","z","m","0"
"","37","html-button-response","97","13341","0.0-3.0-0.94","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>अतीत<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","98","13379","0.0-3.0-0.95","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>जटिदी<br><br></div>","","1","nonword","z","m","0"
"","36","html-button-response","99","13416","0.0-3.0-0.96","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>क्रंदन<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","100","13455","0.0-3.0-0.97","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>उतयंक<br><br></div>","","1","nonword","z","m","0"
"","34","html-button-response","101","13490","0.0-3.0-0.98","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>प्रकोप<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","102","13527","0.0-3.0-0.99","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>समृद्ध<br><br></div>","","1","word","m","m","1"
"","36","html-button-response","103","13565","0.0-3.0-0.100","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>निहित<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","104","13603","0.0-3.0-0.101","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>प्रथा<br><br></div>","","1","word","m","m","1"
"","37","html-button-response","105","13640","0.0-3.0-0.102","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>साही<br><br></div>","","1","word","m","m","1"
"","35","html-button-response","106","13677","0.0-3.0-0.103","","<div id='stim_item' style='font-size:80px; onmousedown='return false' onselectstart='return false'>सलहज<br><br></div>","","1","word","m","m","1"
"","null","html-keyboard-response","107","13678","0.0-4.0","","","null","","","","",""
